1 ELF
3c9da o99fy
3c9e0 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_24jm_start_enrollment_turnEE6notifyEPNS_12NotificationE
3ca47 _ZNK4Poco7AutoPtrIN4jibo3asr19jm_start_local_turnEEptEv
3ca7f a638p
3ca85 _ZNSt6vectorIN4Poco9SharedPtrINS0_16AbstractDelegateIN4jibo3asr17RecogVADEventDataEEENS0_16ReferenceCounterENS0_13ReleasePolicyIS6_EEEESaISA_EE19_M_emplace_back_auxIIRKSA_EEEvDpOT_
3cb3a _ZN6cereal13OutputArchiveINS_17JSONOutputArchiveELj0EEclIINS_13NameValuePairIRKbEEEEERS1_DpOT_
3cb99 oa96j
3cb9f _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_31jm_pronunciation_learning_eventEE6equalsERKNS_16AbstractObserverE
3cc12 f910n
3cc18 _ZN4jibo3asr14Hubmsg_TRIGGERD1Ev
3cc39 _ZTSN4jibo3asr10jm_hub_eosE
3cc55 _ZN4jibo3asr31jm_pronunciation_learning_eventD2Ev
3cc87 _ZNSt14_Function_base13_Base_managerINSt8__detail12_CharMatcherISt12regex_traitsIcELb1ELb1EEEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation
3cd1b _ZN4jibo3asr11FlacEncoder12setupEncoderEPF30FLAC__StreamEncoderWriteStatusPK19FLAC__StreamEncoderPKhjjjPvES8_
3cd89 r6b2f
3cd8f _ZSteqIcEN9__gnu_cxx11__enable_ifIXsrSt9__is_charIT_E7__valueEbE6__typeERKSbIS3_St11char_traitsIS3_ESaIS3_EESC_
3cdff _ZN4jibo3asr10JetService18on_events_port_msgERKN4Poco7AutoPtrINS_11PortMessageEEE
3ce51 _ZN9rapidjson8internal8DigitGenERKNS0_5DiyFpES3_yPcPiS5_
3ce8a _ZTIN4jibo3asr6HubmsgE
3cea1 _ZN4jibo3asr7Context27get_context_general_sectionEv
3ced5 pb90e
3cedb _ZNSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr7RecLoopEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EED0Ev
3cf73 _ZNSt6vectorIN4jibo3asr8VADeventESaIS2_EE19_M_emplace_back_auxIJS2_EEEvDpOT_
3cfc0 g547s
3cfc6 _ZN7sensory4tssv10l1DistanceERKSt6vectorIfSaIfEES5_
3cffa _ZN4Poco15DefaultStrategyIN4jibo3asr19SpeakerRecogResultsENS_16AbstractDelegateIS3_EEE6removeEPS5_
3d05d c448v
3d063 _ZTIN7sensory4tssv13EnrollmentSetE
3d086 _ZN4jibo3asr33jm_pronunciation_learning_startedD2Ev
3d0ba q807i
3d0c0 x6b1h
3d0c6 _ZN4jibo3asr8Recorder14stop_recordingEv
3d0ee _ZTVN4jibo3asr22jm_stop_mimicked_inputE
3d116 _ZNSt6vectorIS_IS_IfSaIfEESaIS1_EESaIS3_EEaSERKS5_
3d149 _ZN4jibo3asr7RecogHJ18load_from_manifestESsRSs
3d178 _ZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE11ParseNumberILj272ENS_18EncodedInputStreamIS2_NS_12MemoryStreamEEENS_15GenericDocumentIS2_NS_19MemoryPoolAllocatorIS3_EES3_EEEEvRT0_RT1_
3d241 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_14jm_set_hj_modeEED2Ev
3d286 _ZN4jibo3asr20jm_mimic_global_turn8fromJsonERSi
3d2b6 qa21n
3d2bc _ZN4jibo3asr7RecogHJD2Ev
3d2d5 _ZNSt8__detail8_ScannerIcE16_M_scan_in_braceEv
3d304 _ZN7sensory4tssv25TssvTriggerRecognizerImpl14processSamplesERKSt6vectorIsSaIsEEj
3d355 _ZNSt8functionIFbcEEC2INSt8__detail15_BracketMatcherISt12regex_traitsIcELb0ELb1EEEvEET_
3d3ad _ZTVN4Poco9NObserverIN4jibo3asr10JetServiceENS1_11PortMessageEEE
3d3ee _ZN4jibo3asr8RecogEOS5resetEv
3d40c _ZN4jibo3asr8RecogEOS5startEv
3d42a t8d9a
3d430 k52ft
3d436 ta8ff
3d43c id0bu
3d442 ubbdk
3d448 lohe_session_set_active_list
3d465 _ZN7sensory4tssv18TssvRecognizerImpl12setThresholdEfRKSs
3d49e sab1k
3d4a4 _ZTIN4jibo3asr33jm_pronunciation_learning_startedE
3d4d7 _ZN4jibo3asr10ListenLoop12onInitializeERN4Poco4Util11ApplicationE
3d519 _ZTVN4jibo3asr36jm_start_pronunciation_learning_turnE
3d54f _ZTIN4jibo3asr20jm_mimic_global_turnE
3d575 _ZNSt8__detail9_CompilerISt12regex_traitsIcEE27_M_insert_any_matcher_posixILb1ELb1EEEvv
3d5cd _ZN7sensory4tssv14SpeechDenoiser20processPowerSpectrumERSt6vectorIfSaIfEEb
3d618 n565d
3d61e _ZN7sensory4tssv17SpeechTransformerC1Ejffb
3d649 f38ac
3d64f _ZN14PronunLearning15load_pronun_mapESs
3d677 _ZZNKSt12regex_traitsIcE16lookup_classnameIPKcEENS0_10_RegexMaskET_S5_bE12__classnames
3d6ce _ZN4jibo3asr8RecorderC1Ev
3d6e8 m9b9m
3d6ee _ZSt16__introsort_loopIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEiEvT_S7_T0_
3d748 _ZN6cereal13OutputArchiveINS_17JSONOutputArchiveELj0EEclIINS_13NameValuePairIRKSt6vectorISsSaISsEEEEEEERS1_DpOT_
3d7b9 _ZThn8_N4jibo3asr11ProactivityD0Ev
3d7dc _ZNSt11basic_regexIcSt12regex_traitsIcEED1Ev
3d809 u62df
3d80f _ZN7sensory4tssv3GMM9initModelEj
3d830 _ZNKSt12regex_traitsIcE7isctypeEcNS0_10_RegexMaskE
3d863 _ZN4jibo3asr14jm_set_hj_modeD0Ev
3d884 _ZN7sensory4tssv18TssvRecognizerImpl16processUtteranceERKSt6vectorIsSaIsEEj
3d8d0 _ZN7sensory4tssv16FeatureExtractor12getNumAlarmsEv
3d903 _ZTSN4jibo3asr7RecogHJE
3d91b _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_36jm_start_pronunciation_learning_turnEE7disableEv
3d97c _ZTSN4jibo3asr21jm_retrieve_recordingE
3d9a3 kb93b
3d9a9 _ZThn4_N7sensory4tssv21TssvAuthenticatorImpl14processSamplesEPKcjj
3d9ec _ZThn4_N7sensory4tssv21TssvAuthenticatorImpl4stopEv
3da20 _ZN4Poco9SharedPtrINS_4JSON7HandlerENS_16ReferenceCounterENS_13ReleasePolicyIS2_EEEC2EPS2_
3da7b _ZN6cereal13OutputArchiveINS_17JSONOutputArchiveELj0EEclIINS_13NameValuePairIRxEEEEERS1_DpOT_
3dad9 pb52v
3dadf t6bdn
3dae5 _ZN4jibo3asr14Hubmsg_CONTEXT6toJsonEv
3db0b _ZN4jibo3asr22EnergyFeatureExtractor5resetEv
3db38 _ZNSt8_Rb_treeIjSt4pairIKjSt6vectorIfSaIfEEESt10_Select1stIS5_ESt4lessIjESaIS5_EE24_M_get_insert_unique_posERS1_
3dba9 _ZNSt20__uninitialized_copyILb0EE13__uninit_copyIPKSsPSsEET0_T_S6_S5_
3dbef _ZN4jibo3asr17jm_recog_hj_eventD1Ev
3dc13 _ZN4jibo3asr10ListenLoop17enw_jm_hub_listenERKN4Poco7AutoPtrINS0_13jm_hub_listenEEE
3dc67 _ZThn4_NK7sensory4tssv18TssvRecognizerImpl18getIsUttConsistentEj
3dca8 _ZNSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10ListenLoopEFvvEEPS5_EEE6_M_runEv
3dd06 _ZN9rapidjson13GenericReaderINS_4UTF8IcEES2_NS_12CrtAllocatorEE10ParseValueILj272ENS_18EncodedInputStreamIS2_NS_12MemoryStreamEEENS_15GenericDocumentIS2_NS_19MemoryPoolAllocatorIS3_EES3_EEEEvRT0_RT1_
3ddce _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_20jm_cancel_local_turnEED1Ev
3de19 _ZN4jibo3asr12jm_hub_errorD1Ev
3de38 _ZN4jibo3asr10ListenLoop21plw_jm_recog_hj_eventERKN4Poco7AutoPtrINS0_17jm_recog_hj_eventEEE
3de94 _ZN7sensory4tssv13AlarmDetector12getAlarmListEv
3dec4 _ZN4jibo3asr8RecogVAD5startEv
3dee2 _ZN7sensory4tssv16FeatureExtractor8makeMVDRERSt6vectorIfSaIfEE
3df21 x99ad
3df27 _ZNSt6vectorIS_IfSaIfEESaIS1_EED2Ev
3df4b _ZN4Poco8DelegateIN4jibo3asr7RecLoopENS2_16RecogHJEventDataELb1EED0Ev
3df91 j5e9t
3df97 rcd7e
3df9d _ZN7sensory4tssv16FeatureExtractor25powerSpectrumToFilterbankERSt6vectorIfSaIfEE
3dfee _ZN4jibo3asr10PhubClient7connectEv
3e011 _ZNSt8_Rb_treeISsSt4pairIKSsfESt10_Select1stIS2_ESt4lessISsESaIS2_EE22_M_emplace_hint_uniqueIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEESt17_Rb_tree_iteratorIS2_ESt23_Rb_tree_const_iteratorIS2_EDpOT_
3e0e4 i5c2k
3e0ea q665m
3e0f0 _ZN7sensory4tssv11deemphasizeERSt6vectorIsSaIsEEf
3e122 _ZN7sensory4tssv18TssvRecognizerImpl18getResultTriggerIDEv
3e15d tnlRecogConfigSet
3e16f _ZN7sensory4tssv18TssvRecognizerImpl11isQueryDoneEv
3e1a3 _ZTVN4Poco8DelegateIN4jibo3asr7RecLoopENS2_23SpeakerEnrollmentResultELb1EEE
3e1ef _ZN4jibo3asr17RecogNameLearning10systemWipeEv
3e21d _ZTVN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_17jm_hub_skill_infoEEE
3e264 _ZN7sensory4tssv3GMM19generateObservationEv
3e290 m591c
3e296 _ZN7sensory4tssv18TssvRecognizerImpl18getResultVoiceTypeEv
3e2d1 tbe8q
3e2d7 _ZN4Poco9SharedPtrINS_16AbstractDelegateIN4jibo3asr16RecogHJEventDataEEENS_16ReferenceCounterENS_13ReleasePolicyIS5_EEEC2EPS5_
3e356 _ZThn4_NK7sensory4tssv18TssvRecognizerImpl18getNumEnrollFramesEv
3e397 _ZN4jibo3asr10JetService27send_debug_hub_outgoing_msgESs
3e3d0 _ZN7sensory4tssv16TssvEnrollerImpl16processUtteranceEPKsjj
3e40b v693t
3e411 _ZN4jibo3asr10LhubClient35hold_asr_nlu_properties_for_sendingESsSs
3e454 _ZN7sensory4tssv18TssvRecognizerImpl22processEnrollUtteranceEPKcjj
3e497 fce0u
3e49d _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_36jm_start_pronunciation_learning_turnEED2Ev
3e4f8 _ZNSt8_Rb_treeIjSt4pairIKjfESt10_Select1stIS2_ESt4lessIjESaIS2_EE24_M_get_insert_unique_posERS1_
3e559 _ZN4jibo3asr10ListenLoop9phw_stateEv
3e57e _ZN7sensory4tssv18TssvRecognizerImpl20saveBackgroundModelsERKSs
3e5be _ZTIN4jibo3asr26jm_unsubscribe_all_globalsE
3e5ea _ZN7sensory4tssv30temporalPassPhraseClassifier_sD1Ev
3e61f _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_33jm_pronunciation_learning_startedEED0Ev
3e677 _ZNK4jibo3asr6EosFsm23get_composite_recognameEv
3e6a7 _ZTVN4Poco13TimerCallbackIN4jibo3asr10JetServiceEEE
3e6db _ZN4jibo3asr7RecLoop19get_utterance_countESsRiS2_
3e70d x2a0u
3e713 bae3a
3e719 k9b3c
3e71f _ZTSN4Poco15DefaultStrategyIiNS_16AbstractDelegateIiEEEE
3e758 _ZN4jibo3asr7OpusEnc12write_uint32EPNS0_6PacketEj
3e78a _ZN4jibo3asr7RecLoopD2Ev
3e7a3 _ZN4jibo3asr23SpeakerEnrollmentResultD1Ev
3e7cd ja22d
3e7d3 _ZN4jibo3asr7OpusEncD2Ev
3e7ec _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_10jm_hub_eosEE7disableEv
3e833 _ZN4jibo3asr10ListenLoop28hjw_jm_start_enrollment_turnERKN4Poco7AutoPtrINS0_24jm_start_enrollment_turnEEE
3e89d y870y
3e8a3 _ZN4jibo3asr25jm_hub_max_speech_timeoutD1Ev
3e8cf jdbal
3e8d5 _ZN4jibo3asr17RecogNameLearning16prepare_to_learnESsSs
3e90c _ZN7sensory4tssv17SpeechTransformer11changeSpeedEPNS0_23transformerStreamStructEf
3e95e a8ccr
3e964 uafek
3e96a r88fb
3e970 _ZN4jibo3asr11Proactivity11getInstanceEv
3e999 _ZTVN4jibo3asr14Hubmsg_CONTEXTE
3e9b9 _ZTVN4Poco8DelegateIN4jibo3asr8HJLoggerENS2_16RecogHJEventDataELb1EEE
3e9ff _ZNSt8_Rb_treeIjSt4pairIKjfESt10_Select1stIS2_ESt4lessIjESaIS2_EE8_M_eraseEPSt13_Rb_tree_nodeIS2_E
3ea62 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_31jm_pronunciation_learning_eventEE7acceptsEPNS_12NotificationE
3ead1 _ZNSt8__detail4_NFAISt12regex_traitsIcEE15_M_insert_dummyEv
3eb0d _ZTSNSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr7RecLoopEFvvEEPS5_EEEE
3eb61 _ZNSt6vectorINSt12regex_traitsIcE10_RegexMaskESaIS2_EE19_M_emplace_back_auxIIRKS2_EEEvDpOT_
3ebbd paf6i
3ebc3 _ZN7sensory4tssv18TssvRecognizerImpl14processSamplesEPKsjj
3ebfe _ZTSN4Poco16AbstractDelegateIiEE
3ec1f f6d5y
3ec25 r744b
3ec2b q6e8s
3ec31 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_29jm_speaker_enrollment_startedEED1Ev
3ec85 tnlGetLicenseExpiration
3ec9d _ZN7sensory4tssv16FeatureExtractor11printAlarmsEv
3eccf _ZNSt8__detail9_CompilerISt12regex_traitsIcEE25_M_insert_bracket_matcherILb0ELb0EEEvb
3ed25 _ZThn8_N4jibo3asr10JetServiceD1Ev
3ed47 _ZN6cereal18RapidJSONExceptionC1EPKc
3ed6c _ZN14PronunLearningC2Ev
3ed84 _ZN4jibo3asr5WSmsg6toJsonENS0_23SpeakerEnrollmentResultE
3edbd _ZN7sensory4tssv14newAudioReaderERKSsbjff
3ede7 _ZN7sensory4tssv18TssvRecognizerImpl15saveEnrollAudioEjfRKSsb
3ee25 _ZThn8_N7sensory4tssv18TssvRecognizerImpl4stopEv
3ee56 _ZNSt17_Function_handlerIFbcENSt8__detail11_AnyMatcherISt12regex_traitsIcELb1ELb1ELb0EEEE9_M_invokeERKSt9_Any_datac
3eeca _ZNSt6vectorISt4pairIlS_ISt9sub_matchIN9__gnu_cxx17__normal_iteratorIPKcSsEEESaIS7_EEESaISA_EE12emplace_backIJSA_EEEvDpOT_
3ef45 _ZTVN4Poco8DelegateIN4jibo3asr7RecLoopENS2_17RecogEOSEventDataELb1EEE
3ef8b _ZN7sensory4tssv20AudioEnergyMeterImplD0Ev
3efb6 _ZN4Poco9SharedPtrINS_16AbstractDelegateIN4jibo3asr19SpeakerRecogResultsEEENS_16ReferenceCounterENS_13ReleasePolicyIS5_EEE7releaseEv
3f03b _ZN14jibohub_client21ClientCloudConnectionC1Ev
3f06a _ZTIN4jibo3asr8RecorderE
3f083 _ZN4jibo3asr21read_file_into_stringESs
3f0aa _ZN4jibo3asr10ListenLoop23hjw_jm_start_local_turnERKN4Poco7AutoPtrINS0_19jm_start_local_turnEEE
3f10a _ZThn4_NK7sensory4tssv18TssvRecognizerImpl19getIsUttBandLimitedEj
3f14c _ZN7sensory4tssv17SpeechTransformer9transformERSt6vectorIsSaIsEE
3f18d k63dk
3f193 _ZThn4_NK7sensory4tssv18TssvRecognizerImpl15getIsUttGoodSNREj
3f1d1 _ZTVN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_25jm_hub_max_speech_timeoutEEE
3f220 _ZN7sensory4tssv3GMM19scoreSingleGaussianERKSt6vectorIfSaIfEEjRS4_
3f263 _ZN7sensory4tssv14SpeechDetector13speechTimeoutEv
3f295 _ZSt25__unguarded_linear_insertIN9__gnu_cxx17__normal_iteratorIPN4jibo3asr18SpeakerRecogResultESt6vectorIS4_SaIS4_EEEENS0_5__ops14_Val_less_iterEEvT_T0_
3f32e _ZN14jibohub_client14Authentication5tokenE
3f359 _ZN4Poco9SharedPtrINS_16AbstractDelegateIN4jibo3asr17RecogVADEventDataEEENS_16ReferenceCounterENS_13ReleasePolicyIS5_EEEC1EPS5_
3f3d9 s765d
3f3df _ZN4Poco15DefaultStrategyIiNS_16AbstractDelegateIiEEED0Ev
3f419 _ZN4jibo3asr10ListenLoop24hjw_jm_cancel_local_turnERKN4Poco7AutoPtrINS0_20jm_cancel_local_turnEEE
3f47b _ZN4Poco13AbstractEventIN4jibo3asr19SpeakerRecogResultsENS_15DefaultStrategyIS3_NS_16AbstractDelegateIS3_EEEES6_NS_9FastMutexEED1Ev
3f4ff q703a
3f505 y912z
3f50b _ZN14PronunLearning21update_iteration_fileEi
3f538 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_27jm_speaker_enrollment_eventEED1Ev
3f58a _ZN7sensory4tssv19SampleRateConverter3gcdEjj
3f5b7 b83dw
3f5bd u8e3z
3f5c3 _ZN4jibo3asr14RecogSpeakerTDC2Ev
3f5e4 _ZN4Poco15DefaultStrategyIN4jibo3asr17RecogVADEventDataENS_16AbstractDelegateIS3_EEE6removeEPS5_
3f645 _ZTSN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_20jm_cancel_local_turnEEE
3f68f u988v
3f695 getAllModelTypes
3f6a6 _ZN4jibo3asr8HJLoggerC2Ev
3f6c0 _ZN7sensory4tssv17TssvAuthenticatorD0Ev
3f6e8 _ZN4Poco15DefaultStrategyIN4jibo3asr26RecogNameLearningEventDataENS_16AbstractDelegateIS3_EEE6removeERKS5_
3f753 _ZNK4Poco8DelegateIN4jibo3asr14RecogSpeakerTDEiLb1EE5cloneEv
3f790 _ZZNKSt8__detail9_ExecutorIN9__gnu_cxx17__normal_iteratorIPKcSsEESaISt9sub_matchIS5_EESt12regex_traitsIcELb0EE10_M_is_wordEcE3__s
3f812 sbacd
3f818 _ZN7sensory4tssv18TssvRecognizerImpl19processAuthFeaturesERSt6vectorINS0_15featureVector_sESaIS3_EERS2_IfSaIfEERS2_INS0_9svevent_sESaISA_EE
3f8a4 m9ffo
3f8aa _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_20jm_mimic_global_turnEED1Ev
3f8f5 zbcbd
3f8fb _ZN7sensory4tssv18TssvRecognizerImpl15mergeEnrollmentERKSs
3f936 _ZN4jibo3asr18RecogSpeakerEnroll33get_enrollment_fatal_error_resultESs
3f97d c748s
3f983 _ZN4Poco15DefaultStrategyIN4jibo3asr17RecogEOSEventDataENS_16AbstractDelegateIS3_EEE6removeERKS5_
3f9e5 _ZN7sensory4tssv16FeatureExtractorD2Ev
3fa0c _ZN7sensory4tssv3FFT6cft1stEiPfS2_
3fa2f _ZN4Poco15DefaultStrategyIN4jibo3asr19SpeakerRecogResultsENS_16AbstractDelegateIS3_EEE6removeERKS5_
3fa93 ec98x
3fa99 _ZN4jibo3asr12jm_hub_error6toJsonEv
3fabd _ZN4jibo3asr10ListenLoopC2Ev
3fada yd06r
3fae0 _ZN4jibo3asr24WSmsg_SPEAKER_ENROLLMENT6toJsonEv
3fb10 _ZTVSt23_Sp_counted_ptr_inplaceIN3Aws6Client15AWSAuthV4SignerENS0_9AllocatorIS2_EELN9__gnu_cxx12_Lock_policyE2EE
3fb81 _ZN7sensory4tssv18TssvRecognizerImpl12getAuthAudioEfff
3fbb8 _ZSt9make_heapIN9__gnu_cxx17__normal_iteratorIPSsSt6vectorISsSaISsEEEEEvT_S7_
3fc06 a91cw
3fc0c _ZNK4jibo3asr6EosFsm23get_secondary_thersholdEv
3fc3c _ZN7sensory4tssv3GMM8adaptMAPEf
3fc5c _ZN7sensory4tssv16FeatureExtractor8MelScaleEj
3fc8a _ZN4jibo3asr8Manifest8getFloatESsd
3fcad g9e3j
3fcb3 _ZN7sensory4tssv21TssvAuthenticatorImplD2Ev
3fcdf _ZN4jibo3asr11Proactivity6submitEN4Poco7AutoPtrINS0_10jm_triggerEEE
3fd23 _ZN4jibo3asr10JetService13defineOptionsERN4Poco4Util9OptionSetE
3fd63 _ZN4jibo3asr6HubmsgC2ESsSs
3fd7e g80fm
3fd84 m609p
3fd8a _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_28jm_hub_client_connect_resultEE7disableEv
3fde3 _ZTSN4Poco10BasicEventIN4jibo3asr17RecogEOSEventDataENS_9FastMutexEEE
3fe29 _ZN4Poco8DelegateIN4jibo3asr8RecorderENS2_16RecogHJEventDataELb1EED2Ev
3fe70 _ZN4jibo3asr14RecogSpeakerTD22getSpeakerRecogResultsEPN7sensory4tssv17TssvAuthenticatorE
3fec9 h809m
3fecf _ZTIN4jibo3asr10JetServiceE
3feeb _ZN4Poco13AbstractEventIN4jibo3asr16RecogHJEventDataENS_15DefaultStrategyIS3_NS_16AbstractDelegateIS3_EEEES6_NS_9FastMutexEED2Ev
3ff6c _ZN7sensory4tssv16TssvEnrollerImpl14processSamplesERKSt6vectorIsSaIsEEj
3ffb4 _ZN7sensory4tssv3GMM14removeMixturesESt6vectorIjSaIjEE
3ffeb _ZNK4jibo3asr17Hubmsg_CLIENT_ASR4saveERN6cereal17JSONOutputArchiveE
4002f _ZN4jibo3asr20jm_update_local_turn8fromJsonERSi
4005f _ZTIN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_10jm_hub_eosEEE
4009f vcdcc
400a5 cd3bi
400ab v4aem
400b1 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_18jm_hub_sos_timeoutEE6notifyEPNS_12NotificationE
40112 _ZN4jibo3asr7jm_baseC2ESs
4012c _ZN4jibo3asr8Recorder14receiveHJEventEPKvRNS0_16RecogHJEventDataE
4016e ya56o
40174 _ZN7sensory4tssv16FeatureExtractor14processSamplesERSt6vectorIsSaIsEEjb
401bc _ZN7sensory4tssv14SpeechDetector24speechToSpeechTransitionEv
401f9 _ZN4Poco9NObserverIN4jibo3asr10ListenLoopENS2_18jm_cancel_any_turnEE7disableEv
40248 x993x
4024e _ZN7sensory4tssv18TssvRecognizerImpl28getAuthResultQueryAudioBytesEb
40293 _ZN7sensory4tssv17SpeechTransformer27enlargeOutputBufferIfNeededEPNS0_23transformerStreamStructEi
402f5 x580b
402fb _ZThn4_NK7sensory4tssv18TssvRecognizerImpl14getEnrollBytesERKSs
4033b ca14y
40341 f93en
40347 ea0cn
4034d _ZTSSt23_Sp_counted_ptr_inplaceINSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10ListenLoopEFvvEEPS6_EEEESaISD_ELN9__gnu_cxx12_Lock_policyE2EE
403e6 _ZTIN4jibo3asr16WebResponseAudioE
40408 n6d0c
4040e _ZN4Poco13AbstractEventIN4jibo3asr19SpeakerRecogResultsENS_15DefaultStrategyIS3_NS_16AbstractDelegateIS3_EEEES6_NS_9FastMutexEED2Ev
40492 _ZN7sensory4tssv18TssvRecognizerImpl16getAuthThresholdENS0_13TssvLevelTypeERKSs
404e2 _ZNSt6vectorIS_IfSaIfEESaIS1_EE17_M_default_appendEj
40517 _ZNSt11_Deque_baseIlSaIlEED1Ev
40536 w55ft
4053c _ZN7sensory4tssv13EnrollmentSet22unpackBackgroundModelsERSt6vectorIhSaIhEE
40587 _ZN7sensory4tssv13EnrollmentSet12updateScoresERKNS0_15featureVector_sEfRSt3mapIKSsfSt4lessIS6_ESaISt4pairIS6_fEEESD_
405fc _ZNSt8__detail9_CompilerISt12regex_traitsIcEE27_M_insert_any_matcher_posixILb0ELb1EEEvv
40654 _ZN4Poco3Net16RFC_5424_ChannelC1Ev
40677 _ZN6cereal13OutputArchiveINS_17JSONOutputArchiveELj0EEclIINS_13NameValuePairIRfEEEEERS1_DpOT_
406d5 _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_24jm_start_enrollment_turnEE7acceptsEPNS_12NotificationE
4073d _ZNSt8_Rb_treeIKSsSt4pairIS0_fESt10_Select1stIS2_ESt4lessIS0_ESaIS2_EE22_M_emplace_hint_uniqueIIRKSt21piecewise_construct_tSt5tupleIIRS0_EESD_IIEEEEESt17_Rb_tree_iteratorIS2_ESt23_Rb_tree_const_iteratorIS2_EDpOT_
40812 _ZN4jibo3asr8RecorderD1Ev
4082c _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_17jm_recog_hj_eventEE7acceptsEPNS_12NotificationE
4088d qcfcm
40893 la12f
40899 _Z14writeWavHeaderRSojj
408b1 _ZN7sensory4tssv18TssvRecognizerImpl9getResultEv
408e2 m97ek
408e8 cc86w
408ee _ZNSt8functionIFbcEEC1INSt8__detail15_BracketMatcherISt12regex_traitsIcELb0ELb0EEEvEET_
40946 tnlRecogGetClipping
4095a _ZN4Poco3Net16RFC_5424_ChannelC2Ev
4097d _ZN14jibohub_client21ClientCloudConnection7getDataERSsS1_
409b7 _ZN4jibo3asr7RecogHJD0Ev
409d0 l8c8w
409d6 _ZN4jibo3asr11FlacEncoder11encodeFrameEN4Poco7AutoPtrINS0_10AudioFrameEEE
40a20 _ZN4jibo3asr10JetService28on_debug_listenloop_port_msgERKN4Poco7AutoPtrINS_11PortMessageEEE
40a7c _ZN4jibo3asr6JetAppC2Ev
40a94 _ZNSt6vectorIcSaIcEE12emplace_backIIcEEEvDpOT_
40ac3 _ZTIN4Poco16AbstractDelegateIN4jibo3asr26RecogNameLearningEventDataEEE
40b0a _ZN7sensory4tssv16FeatureExtractor23computeHOSPhaseFeaturesERSt6vectorIfSaIfEEj
40b5a _ZTIN4jibo3asr18jm_mimic_mic_inputE
40b7e _ZN4jibo3asr7Context7add_kvpESsSsSs
40ba2 _ZN4Poco9SharedPtrINS_15DefaultStrategyIN4jibo3asr17RecogEOSEventDataENS_16AbstractDelegateIS4_EEEENS_16ReferenceCounterENS_13ReleasePolicyIS7_EEE7releaseEv
40c3f _ZN4jibo3asr8RecogEOSC2Ev
40c59 _ZNK7sensory4tssv18TssvRecognizerImpl11getNumUsersEv
40c8e _ZTSNSt6thread5_ImplISt12_Bind_simpleIFSt7_Mem_fnIMN4jibo3asr10ListenLoopEFvvEEPS5_EEEE
40ce6 _ZNSt8__detail9_ExecutorIN9__gnu_cxx17__normal_iteratorIPKcSsEESaISt9sub_matchIS5_EESt12regex_traitsIcELb1EED2Ev
40d57 _ZN7sensory4tssv16FeatureExtractorD1Ev
40d7e _ZTVN4jibo3asr29jm_speaker_enrollment_startedE
40dad levelTypeToString
40dbf _ZNSt14_Function_base13_Base_managerINSt8__detail11_AnyMatcherISt12regex_traitsIcELb1ELb1ELb1EEEE10_M_managerERSt9_Any_dataRKS7_St18_Manager_operation
40e56 f9b0p
40e5c _ZNK4Poco9NObserverIN4jibo3asr10ListenLoopENS2_26jm_unsubscribe_all_globalsEE7acceptsEPNS_12NotificationE
40ec6 _ZN7sensory4tssv13EnrollmentSet20loadBackgroundModelsERSi
40f00 m944x
40f06 kcc5f
40f0c _ZThn4_N7sensory4tssv18TssvRecognizerImpl15saveEnrollAudioEjfRKSsb
40f4f _ZTINSt8__detail11_AnyMatcherISt12regex_traitsIcELb0ELb1ELb1EEE
